evid,geophone,arrival_time,grade
760815-09-M1,geo4,1976-08-15T09:36:29.000000,B
760815-09-M1,geo1,1976-08-15T09:36:47.000000,B
760815-09-M1,geo2,1976-08-15T09:36:40.000000,B
760815-09-M2,geo4,1976-08-15T09:51:01.000000,B
760815-09-M2,geo1,1976-08-15T09:50:51.000000,B
760815-09-M2,geo3,1976-08-15T09:50:55.000000,B
760815-09-M3,geo3,1976-08-15T09:02:47.000000,C
760815-09-M3,geo4,1976-08-15T09:02:50.000000,C
760815-09-N1,geo1,1976-08-15T09:40:23.000000,D
760815-09-N2,geo4,1976-08-15T09:35:03.000000,D
760815-10-M1,geo4,1976-08-15T10:36:35.040184,A
760815-10-M1,geo3,1976-08-15T10:36:36.825184,A
760815-10-M1,geo1,1976-08-15T10:36:37.420184,A
760815-10-M1,geo2,1976-08-15T10:36:37.420184,A
760815-11-M1,geo1,1976-08-15T11:31:04.000000,C
760815-11-M1,geo4,1976-08-15T11:30:56.000000,C
760815-11-M2,geo2,1976-08-15T11:48:22.000000,B
760815-11-M2,geo4,1976-08-15T11:48:38.000000,B
760815-11-M2,geo1,1976-08-15T11:48:23.000000,B
760815-11-M3,geo3,1976-08-15T11:36:29.000000,C
760815-11-M3,geo4,1976-08-15T11:36:22.000000,C
760815-11-N1,geo3,1976-08-15T11:45:03.000000,D
760815-11-N2,geo4,1976-08-15T11:01:25.000000,D
760815-12-M1,geo2,1976-08-15T12:45:35.640230,A
760815-12-M1,geo3,1976-08-15T12:45:35.640230,A
760815-12-M1,geo1,1976-08-15T12:45:42.720730,A
760815-12-M1,geo4,1976-08-15T12:45:43.137230,A
760815-12-M2,geo3,1976-08-15T12:51:17.136258,A
760815-12-M2,geo4,1976-08-15T12:51:18.683258,A
760815-12-M2,geo1,1976-08-15T12:51:23.681259,A
760815-12-M2,geo2,1976-08-15T12:51:25.287759,A
760815-12-M3,geo2,1976-08-15T12:43:13.000000,C
760815-12-M3,geo3,1976-08-15T12:43:24.000000,C
760815-12-M4,geo3,1976-08-15T12:53:42.000000,C
760815-12-M4,geo2,1976-08-15T12:54:00.000000,C
760815-12-N1,geo1,1976-08-15T12:55:23.000000,D
760815-12-N2,geo2,1976-08-15T12:12:16.000000,D
760815-13-M1,geo4,1976-08-15T13:02:20.929939,A
760815-13-M1,geo2,1976-08-15T13:02:23.071938,A
760815-13-M1,geo1,1976-08-15T13:02:23.190938,A
760815-13-M1,geo3,1976-08-15T13:02:23.607438,A
760815-13-M2,geo4,1976-08-15T13:58:22.688700,A
760815-13-M2,geo1,1976-08-15T13:58:23.462200,A
760815-13-M2,geo3,1976-08-15T13:58:24.176200,A
760815-13-M2,geo2,1976-08-15T13:58:24.711699,A
760815-13-M3,geo3,1976-08-15T13:31:51.000000,C
760815-13-M3,geo2,1976-08-15T13:31:34.000000,C
760815-13-N1,geo2,1976-08-15T13:18:46.000000,D
760815-14-M1,geo2,1976-08-15T14:14:59.000000,B
760815-14-M1,geo1,1976-08-15T14:14:55.000000,B
760815-14-M1,geo3,1976-08-15T14:14:58.000000,B
760815-14-M2,geo2,1976-08-15T14:45:34.671230,A
760815-14-M2,geo4,1976-08-15T14:45:35.147230,A
760815-14-M2,geo1,1976-08-15T14:45:35.682730,A
760815-14-M2,geo3,1976-08-15T14:45:41.275730,A
760815-15-M1,geo1,1976-08-15T15:12:03.000000,B
760815-15-M1,geo3,1976-08-15T15:12:10.000000,B
760815-15-M1,geo4,1976-08-15T15:12:05.000000,B
760815-15-M2,geo2,1976-08-15T15:38:29.110194,A
760815-15-M2,geo1,1976-08-15T15:38:29.764694,A
760815-15-M2,geo3,1976-08-15T15:38:31.906694,A
760815-15-M2,geo4,1976-08-15T15:38:33.453694,A
760815-15-N1,geo3,1976-08-15T15:52:17.000000,D
760815-16-M1,geo1,1976-08-15T16:14:18.134572,A
760815-16-M1,geo2,1976-08-15T16:14:23.370572,A
760815-16-M1,geo4,1976-08-15T16:14:24.679573,A
760815-16-M1,geo3,1976-08-15T16:14:26.821573,A
760815-16-M2,geo1,1976-08-15T16:22:29.749113,A
760815-16-M2,geo2,1976-08-15T16:22:32.962114,A
760815-16-M2,geo4,1976-08-15T16:22:33.140614,A
760815-16-M2,geo3,1976-08-15T16:22:34.806614,A
760815-16-M3,geo2,1976-08-15T16:25:03.080626,A
760815-16-M3,geo1,1976-08-15T16:25:06.055626,A
760815-16-M3,geo4,1976-08-15T16:25:08.257127,A
760815-16-M3,geo3,1976-08-15T16:25:11.232127,A
760815-16-M4,geo4,1976-08-15T16:30:33.000000,C
760815-16-M4,geo2,1976-08-15T16:30:17.000000,C
760815-16-M5,geo3,1976-08-15T16:40:55.000000,C
760815-16-M5,geo4,1976-08-15T16:40:41.000000,C
760815-17-M1,geo2,1976-08-15T17:17:52.538590,A
760815-17-M1,geo3,1976-08-15T17:18:01.880091,A
760815-17-M1,geo4,1976-08-15T17:18:02.951091,A
760815-17-M1,geo1,1976-08-15T17:18:03.546091,A
760815-17-M2,geo3,1976-08-15T17:24:07.000000,B
760815-17-M2,geo4,1976-08-15T17:24:05.000000,B
760815-17-M2,geo1,1976-08-15T17:24:08.000000,B
760815-17-N1,geo4,1976-08-15T17:03:09.000000,D
760815-17-N2,geo4,1976-08-15T17:43:44.000000,D
760815-19-M1,geo4,1976-08-15T19:18:00.000000,B
760815-19-M1,geo2,1976-08-15T19:18:01.000000,B
760815-19-M1,geo1,1976-08-15T19:18:24.000000,B
760815-19-M2,geo3,1976-08-15T19:55:23.000000,B
760815-19-M2,geo1,1976-08-15T19:55:27.000000,B
760815-19-M2,geo4,1976-08-15T19:55:31.000000,B
760815-20-M1,geo4,1976-08-15T20:29:24.455648,A
760815-20-M1,geo2,1976-08-15T20:29:30.465149,A
760815-20-M1,geo1,1976-08-15T20:29:36.474649,A
760815-20-M1,geo3,1976-08-15T20:29:42.543650,A
760815-20-M2,geo1,1976-08-15T20:41:10.720707,A
760815-20-M2,geo2,1976-08-15T20:41:12.922208,A
760815-20-M2,geo3,1976-08-15T20:41:13.814708,A
760815-20-M2,geo4,1976-08-15T20:41:18.991208,A
760815-20-M3,geo2,1976-08-15T20:52:34.103765,A
760815-20-M3,geo1,1976-08-15T20:52:34.877265,A
760815-20-M3,geo4,1976-08-15T20:52:36.186265,A
760815-20-M3,geo3,1976-08-15T20:52:39.161265,A
760815-21-M1,geo2,1976-08-15T21:41:06.000000,B
760815-21-M1,geo1,1976-08-15T21:41:12.000000,B
760815-21-M1,geo4,1976-08-15T21:41:14.000000,B
760815-21-M2,geo4,1976-08-15T21:24:15.000000,B
760815-21-M2,geo2,1976-08-15T21:24:27.000000,B
760815-21-M2,geo3,1976-08-15T21:24:23.000000,B
760815-22-M1,geo1,1976-08-15T22:35:04.000000,B
760815-22-M1,geo4,1976-08-15T22:35:08.000000,B
760815-22-M1,geo3,1976-08-15T22:35:03.000000,B
760815-22-M2,geo2,1976-08-15T22:54:05.000000,C
760815-22-M2,geo1,1976-08-15T22:54:05.000000,C
760815-22-N1,geo3,1976-08-15T22:19:53.000000,D
760816-00-M1,geo3,1976-08-16T00:50:20.891659,A
760816-00-M1,geo2,1976-08-16T00:50:21.486658,A
760816-00-M1,geo1,1976-08-16T00:50:21.784158,A
760816-00-M1,geo4,1976-08-16T00:50:22.617158,A
760816-01-M1,geo2,1976-08-16T01:10:42.000000,B
760816-01-M1,geo1,1976-08-16T01:10:48.000000,B
760816-01-M1,geo3,1976-08-16T01:10:48.000000,B
760816-01-M2,geo2,1976-08-16T01:17:30.455588,A
760816-01-M2,geo1,1976-08-16T01:17:30.872088,A
760816-01-M2,geo4,1976-08-16T01:17:35.751089,A
760816-01-M2,geo3,1976-08-16T01:17:36.584089,A
760816-01-N1,geo1,1976-08-16T01:45:14.000000,D
760816-02-M1,geo3,1976-08-16T02:08:57.557045,A
760816-02-M1,geo4,1976-08-16T02:09:06.006046,A
760816-02-M1,geo2,1976-08-16T02:09:07.612546,A
760816-02-M1,geo1,1976-08-16T02:09:12.372546,A
760816-04-M1,geo4,1976-08-16T04:08:14.853042,A
760816-04-M1,geo3,1976-08-16T04:08:17.054542,A
760816-04-M1,geo2,1976-08-16T04:08:17.114042,A
760816-04-M1,geo1,1976-08-16T04:08:17.947042,A
760816-04-M2,geo3,1976-08-16T04:29:25.000000,B
760816-04-M2,geo4,1976-08-16T04:29:31.000000,B
760816-04-M2,geo1,1976-08-16T04:29:19.000000,B
760816-04-M3,geo2,1976-08-16T04:02:20.000000,C
760816-04-M3,geo3,1976-08-16T04:02:21.000000,C
760816-04-N1,geo3,1976-08-16T04:23:34.000000,D
760816-05-M1,geo2,1976-08-16T05:15:38.867579,A
760816-05-M1,geo4,1976-08-16T05:15:39.700579,A
760816-05-M1,geo1,1976-08-16T05:15:39.819579,A
760816-05-M1,geo3,1976-08-16T05:15:41.069079,A
760816-05-M2,geo4,1976-08-16T05:22:00.000000,C
760816-05-M2,geo1,1976-08-16T05:21:52.000000,C
760816-06-M1,geo3,1976-08-16T06:26:19.000000,B
760816-06-M1,geo2,1976-08-16T06:26:17.000000,B
760816-06-M1,geo1,1976-08-16T06:26:16.000000,B
760816-06-M2,geo1,1976-08-16T06:35:19.000000,B
760816-06-M2,geo3,1976-08-16T06:35:25.000000,B
760816-06-M2,geo4,1976-08-16T06:35:21.000000,B
760816-06-M3,geo4,1976-08-16T06:43:24.000000,C
760816-06-M3,geo1,1976-08-16T06:43:24.000000,C
760816-06-M4,geo1,1976-08-16T06:56:05.000000,C
760816-06-M4,geo3,1976-08-16T06:56:19.000000,C
760816-06-N1,geo3,1976-08-16T06:29:46.000000,D
760816-07-M1,geo2,1976-08-16T07:09:45.233549,A
760816-07-M1,geo1,1976-08-16T07:09:45.412049,A
760816-07-M1,geo3,1976-08-16T07:09:45.769049,A
760816-07-M1,geo4,1976-08-16T07:09:45.769049,A
760816-07-N1,geo4,1976-08-16T07:28:57.000000,D
760816-08-M1,geo1,1976-08-16T08:22:13.000000,C
760816-08-M1,geo2,1976-08-16T08:22:16.000000,C
760816-08-M2,geo1,1976-08-16T08:34:52.768176,A
760816-08-M2,geo4,1976-08-16T08:34:53.244176,A
760816-08-M2,geo3,1976-08-16T08:34:53.422676,A
760816-08-M2,geo2,1976-08-16T08:34:53.541676,A
760816-08-M3,geo4,1976-08-16T08:38:23.865693,A
760816-08-M3,geo1,1976-08-16T08:38:25.948194,A
760816-08-M3,geo3,1976-08-16T08:38:27.019194,A
760816-08-M3,geo2,1976-08-16T08:38:29.994194,A
760816-08-M4,geo2,1976-08-16T08:42:05.358712,A
760816-08-M4,geo1,1976-08-16T08:42:10.475712,A
760816-08-M4,geo3,1976-08-16T08:42:10.892212,A
760816-08-M4,geo4,1976-08-16T08:42:11.487212,A
760816-08-N1,geo4,1976-08-16T08:45:04.000000,D
760816-10-M1,geo2,1976-08-16T10:03:36.452518,A
760816-10-M1,geo1,1976-08-16T10:03:36.631018,A
760816-10-M1,geo3,1976-08-16T10:03:36.928518,A
760816-10-M1,geo4,1976-08-16T10:03:36.988018,A
760816-10-M2,geo3,1976-08-16T10:41:27.000000,B
760816-10-M2,geo2,1976-08-16T10:41:26.000000,B
760816-10-M2,geo4,1976-08-16T10:41:30.000000,B
760816-11-M1,geo2,1976-08-16T11:10:39.000000,B
760816-11-M1,geo4,1976-08-16T11:10:41.000000,B
760816-11-M1,geo1,1976-08-16T11:10:40.000000,B
760816-11-M2,geo4,1976-08-16T11:44:14.898723,A
760816-11-M2,geo1,1976-08-16T11:44:14.898723,A
760816-11-M2,geo2,1976-08-16T11:44:15.374723,A
760816-11-M2,geo3,1976-08-16T11:44:15.374723,A
760816-11-N1,geo4,1976-08-16T11:40:55.000000,D
760816-13-M1,geo1,1976-08-16T13:07:42.000000,B
760816-13-M1,geo3,1976-08-16T13:07:34.000000,B
760816-13-M1,geo2,1976-08-16T13:07:37.000000,B
760816-13-M2,geo2,1976-08-16T13:14:39.044574,A
760816-13-M2,geo1,1976-08-16T13:14:39.639574,A
760816-13-M2,geo4,1976-08-16T13:14:39.937074,A
760816-13-M2,geo3,1976-08-16T13:14:40.472574,A
760816-14-M1,geo2,1976-08-16T14:01:16.253506,A
760816-14-M1,geo4,1976-08-16T14:01:16.908006,A
760816-14-M1,geo3,1976-08-16T14:01:18.395507,A
760816-14-M1,geo1,1976-08-16T14:01:19.764007,A
760816-14-M2,geo1,1976-08-16T14:47:59.230742,A
760816-14-M2,geo4,1976-08-16T14:47:59.468742,A
760816-14-M2,geo3,1976-08-16T14:47:59.825742,A
760816-14-M2,geo2,1976-08-16T14:48:00.956242,A
760816-14-M3,geo3,1976-08-16T14:52:37.000000,B
760816-14-M3,geo1,1976-08-16T14:52:39.000000,B
760816-14-M3,geo4,1976-08-16T14:52:43.000000,B
760816-16-M1,geo2,1976-08-16T16:18:11.008997,A
760816-16-M1,geo1,1976-08-16T16:18:11.068497,A
760816-16-M1,geo4,1976-08-16T16:18:11.841996,A
760816-16-M1,geo3,1976-08-16T16:18:12.198996,A
760816-16-M2,geo2,1976-08-16T16:48:20.000000,C
760816-16-M2,geo4,1976-08-16T16:48:19.000000,C
760816-16-N1,geo3,1976-08-16T16:16:15.000000,D
760816-16-N2,geo4,1976-08-16T16:04:14.000000,D
760816-17-M1,geo1,1976-08-16T17:41:10.397707,A
760816-17-M1,geo4,1976-08-16T17:41:11.052207,A
760816-17-M1,geo3,1976-08-16T17:41:11.468707,A
760816-17-M1,geo2,1976-08-16T17:41:11.528207,A
760816-18-M1,geo1,1976-08-16T18:52:05.475762,A
760816-18-M1,geo4,1976-08-16T18:52:05.475762,A
760816-18-M1,geo3,1976-08-16T18:52:06.011262,A
760816-18-M1,geo2,1976-08-16T18:52:06.070762,A
760816-18-M2,geo3,1976-08-16T18:06:58.000000,B
760816-18-M2,geo2,1976-08-16T18:06:58.000000,B
760816-18-M2,geo4,1976-08-16T18:07:11.000000,B
760816-18-M3,geo4,1976-08-16T18:28:43.000000,C
760816-18-M3,geo3,1976-08-16T18:29:03.000000,C
760816-19-M1,geo1,1976-08-16T19:12:29.615063,A
760816-19-M1,geo4,1976-08-16T19:12:30.031563,A
760816-19-M1,geo3,1976-08-16T19:12:30.269563,A
760816-19-M1,geo2,1976-08-16T19:12:31.043063,A
760816-19-M2,geo3,1976-08-16T19:18:19.075592,A
760816-19-M2,geo1,1976-08-16T19:18:20.087092,A
760816-19-M2,geo2,1976-08-16T19:18:21.336592,A
760816-19-M2,geo4,1976-08-16T19:18:21.515092,A
760816-19-M3,geo1,1976-08-16T19:37:15.449188,A
760816-19-M3,geo3,1976-08-16T19:37:15.627688,A
760816-19-M3,geo4,1976-08-16T19:37:15.925188,A
760816-19-M3,geo2,1976-08-16T19:37:18.900188,A
760816-20-M1,geo1,1976-08-16T20:44:47.224226,A
760816-20-M1,geo4,1976-08-16T20:44:47.819226,A
760816-20-M1,geo3,1976-08-16T20:44:48.295226,A
760816-20-M1,geo2,1976-08-16T20:44:48.533226,A
760816-20-N1,geo1,1976-08-16T20:49:46.000000,D
760816-21-M1,geo4,1976-08-16T21:02:23.000000,B
760816-21-M1,geo1,1976-08-16T21:02:33.000000,B
760816-21-M1,geo3,1976-08-16T21:02:35.000000,B
760816-21-M2,geo1,1976-08-16T21:06:53.848035,A
760816-21-M2,geo2,1976-08-16T21:07:10.091536,A
760816-21-M2,geo3,1976-08-16T21:07:11.876536,A
760816-21-M2,geo4,1976-08-16T21:07:13.185536,A
760816-21-M3,geo1,1976-08-16T21:30:36.000000,C
760816-21-M3,geo3,1976-08-16T21:30:32.000000,C
760816-22-M1,geo1,1976-08-16T22:27:44.461640,A
760816-22-M1,geo4,1976-08-16T22:27:45.116140,A
760816-22-M1,geo3,1976-08-16T22:27:45.294640,A
760816-22-M1,geo2,1976-08-16T22:27:46.187140,A
760816-22-N1,geo4,1976-08-16T22:22:33.000000,D
760816-23-M1,geo2,1976-08-16T23:17:54.697590,A
760816-23-M1,geo4,1976-08-16T23:17:55.649590,A
760816-23-M1,geo1,1976-08-16T23:17:55.768590,A
760816-23-M1,geo3,1976-08-16T23:17:57.137090,A
760816-23-M2,geo4,1976-08-16T23:48:47.000000,B
760816-23-M2,geo3,1976-08-16T23:48:52.000000,B
760816-23-M2,geo1,1976-08-16T23:48:50.000000,B
760816-23-N1,geo2,1976-08-16T23:30:10.000000,D
760816-23-N2,geo2,1976-08-16T23:40:34.000000,D
760817-00-M1,geo1,1976-08-17T00:09:21.875453,A
760817-00-M1,geo4,1976-08-17T00:09:22.708452,A
760817-00-M1,geo3,1976-08-17T00:09:23.243952,A
760817-00-M1,geo2,1976-08-17T00:09:24.076952,A
760817-00-N1,geo3,1976-08-17T00:20:47.000000,D
760817-01-M1,geo2,1976-08-17T01:22:09.485112,A
760817-01-M1,geo3,1976-08-17T01:22:09.604112,A
760817-01-M1,geo1,1976-08-17T01:22:18.053112,A
760817-01-M1,geo4,1976-08-17T01:22:22.277613,A
760817-01-M2,geo2,1976-08-17T01:32:06.000000,B
760817-01-M2,geo3,1976-08-17T01:32:08.000000,B
760817-01-M2,geo1,1976-08-17T01:32:09.000000,B
760817-01-M3,geo3,1976-08-17T01:41:01.000000,B
760817-01-M3,geo1,1976-08-17T01:41:00.000000,B
760817-01-M3,geo4,1976-08-17T01:41:03.000000,B
760817-01-M4,geo1,1976-08-17T01:57:38.709790,A
760817-01-M4,geo4,1976-08-17T01:57:39.066790,A
760817-01-M4,geo3,1976-08-17T01:57:39.780790,A
760817-01-M4,geo2,1976-08-17T01:57:40.732790,A
760817-01-M5,geo4,1976-08-17T01:45:50.000000,C
760817-01-M5,geo3,1976-08-17T01:45:45.000000,C
760817-01-N1,geo3,1976-08-17T01:04:11.000000,D
760817-03-M1,geo3,1976-08-17T03:35:27.000000,C
760817-03-M1,geo4,1976-08-17T03:35:27.000000,C
760817-03-N1,geo1,1976-08-17T03:15:45.000000,D
760817-03-N2,geo2,1976-08-17T03:24:15.000000,D
760817-05-M1,geo1,1976-08-17T05:13:59.000000,B
760817-05-M1,geo4,1976-08-17T05:14:01.000000,B
760817-05-M1,geo2,1976-08-17T05:13:45.000000,B
760817-05-M2,geo1,1976-08-17T05:25:21.738128,A
760817-05-M2,geo3,1976-08-17T05:25:21.857128,A
760817-05-M2,geo4,1976-08-17T05:25:23.463628,A
760817-05-M2,geo2,1976-08-17T05:25:25.010628,A
760817-05-M3,geo1,1976-08-17T05:44:17.593223,A
760817-05-M3,geo4,1976-08-17T05:44:18.307223,A
760817-05-M3,geo3,1976-08-17T05:44:18.664223,A
760817-05-M3,geo2,1976-08-17T05:44:19.616223,A
760817-05-M4,geo4,1976-08-17T05:53:03.000000,A
760817-05-M4,geo2,1976-08-17T05:53:06.624767,A
760817-05-M4,geo1,1976-08-17T05:53:08.000000,A
760817-05-M4,geo3,1976-08-17T05:53:09.599768,A
760817-05-M5,geo3,1976-08-17T05:57:08.000000,B
760817-05-M5,geo1,1976-08-17T05:57:07.000000,B
760817-05-M5,geo4,1976-08-17T05:57:06.000000,B
760817-05-M6,geo4,1976-08-17T05:17:55.000000,C
760817-05-M6,geo3,1976-08-17T05:17:49.000000,C
760817-06-M1,geo2,1976-08-17T06:12:38.000000,B
760817-06-M1,geo1,1976-08-17T06:12:40.000000,B
760817-06-M1,geo3,1976-08-17T06:12:44.000000,B
760817-06-M2,geo3,1976-08-17T06:20:55.747605,A
760817-06-M2,geo4,1976-08-17T06:20:55.807105,A
760817-06-M2,geo1,1976-08-17T06:20:56.045105,A
760817-06-M2,geo2,1976-08-17T06:20:56.997105,A
760817-06-M3,geo4,1976-08-17T06:48:59.572247,A
760817-06-M3,geo1,1976-08-17T06:49:00.048247,A
760817-06-M3,geo2,1976-08-17T06:49:00.226747,A
760817-06-M3,geo3,1976-08-17T06:49:00.702747,A
760817-07-M1,geo1,1976-08-17T07:39:28.474199,A
760817-07-M1,geo4,1976-08-17T07:39:29.128699,A
760817-07-M1,geo3,1976-08-17T07:39:29.485699,A
760817-07-M1,geo2,1976-08-17T07:39:30.140199,A
760817-09-M1,geo1,1976-08-17T09:40:10.591702,A
760817-09-M1,geo4,1976-08-17T09:40:11.424702,A
760817-09-M1,geo3,1976-08-17T09:40:11.900702,A
760817-09-M1,geo2,1976-08-17T09:40:12.674202,A
760817-09-M2,geo2,1976-08-17T09:49:35.272250,A
760817-09-M2,geo3,1976-08-17T09:49:40.210750,A
760817-09-M2,geo4,1976-08-17T09:49:41.341250,A
760817-09-M2,geo1,1976-08-17T09:49:43.066750,A
760817-11-M1,geo1,1976-08-17T11:41:44.414710,A
760817-11-M1,geo4,1976-08-17T11:41:44.950210,A
760817-11-M1,geo3,1976-08-17T11:41:45.545210,A
760817-11-M1,geo2,1976-08-17T11:41:46.378210,A
760817-11-N1,geo2,1976-08-17T11:24:13.000000,D
760817-12-M1,geo1,1976-08-17T12:17:55.675090,A
760817-12-M1,geo3,1976-08-17T12:17:56.270090,A
760817-12-M1,geo4,1976-08-17T12:17:56.805590,A
760817-12-M1,geo2,1976-08-17T12:18:00.256591,A
760817-13-M1,geo1,1976-08-17T13:52:53.041766,A
760817-13-M1,geo4,1976-08-17T13:52:53.696266,A
760817-13-M1,geo3,1976-08-17T13:52:53.993766,A
760817-13-M1,geo2,1976-08-17T13:52:54.767266,A
760817-16-M1,geo1,1976-08-17T16:14:40.888979,A
760817-16-M1,geo4,1976-08-17T16:14:41.424479,A
760817-16-M1,geo3,1976-08-17T16:14:42.019479,A
760817-16-M1,geo2,1976-08-17T16:14:42.792978,A
760817-16-M2,geo1,1976-08-17T16:34:10.000000,C
760817-16-M2,geo4,1976-08-17T16:34:07.000000,C
760817-16-M3,geo1,1976-08-17T16:48:51.225157,A
760817-16-M3,geo4,1976-08-17T16:48:54.021656,A
760817-16-M3,geo2,1976-08-17T16:48:54.081156,A
760817-16-M3,geo3,1976-08-17T16:48:56.342155,A
760817-16-N1,geo4,1976-08-17T16:05:24.000000,D
760817-18-M1,geo4,1976-08-17T18:20:51.047105,A
760817-18-M1,geo3,1976-08-17T18:20:51.820605,A
760817-18-M1,geo1,1976-08-17T18:20:52.594105,A
760817-18-M1,geo2,1976-08-17T18:20:52.594105,A
760817-18-M2,geo1,1976-08-17T18:30:13.483652,A
760817-18-M2,geo4,1976-08-17T18:30:14.257152,A
760817-18-M2,geo3,1976-08-17T18:30:14.614152,A
760817-18-M2,geo2,1976-08-17T18:30:15.387652,A
760817-18-M3,geo4,1976-08-17T18:53:43.429771,A
760817-18-M3,geo3,1976-08-17T18:53:48.606271,A
760817-18-M3,geo2,1976-08-17T18:53:50.569771,A
760817-18-M3,geo1,1976-08-17T18:53:50.748271,A
760817-20-M1,geo4,1976-08-17T20:46:57.000000,B
760817-20-M1,geo1,1976-08-17T20:46:56.000000,B
760817-20-M1,geo3,1976-08-17T20:47:02.000000,B
760817-20-M2,geo1,1976-08-17T20:52:54.129766,A
760817-20-M2,geo4,1976-08-17T20:52:54.903266,A
760817-20-M2,geo3,1976-08-17T20:52:55.319766,A
760817-20-M2,geo2,1976-08-17T20:52:55.795767,A
760817-23-M1,geo4,1976-08-17T23:22:59.193116,A
760817-23-M1,geo1,1976-08-17T23:23:01.097116,A
760817-23-M1,geo2,1976-08-17T23:23:01.870616,A
760817-23-M1,geo3,1976-08-17T23:23:03.001116,A
760817-23-M2,geo1,1976-08-17T23:31:19.044158,A
760817-23-M2,geo4,1976-08-17T23:31:19.698658,A
760817-23-M2,geo3,1976-08-17T23:31:20.174658,A
760817-23-M2,geo2,1976-08-17T23:31:20.710158,A
760817-23-M3,geo4,1976-08-17T23:28:27.000000,B
760817-23-M3,geo3,1976-08-17T23:28:30.000000,B
760817-23-M3,geo2,1976-08-17T23:28:36.000000,B
760817-23-N1,geo4,1976-08-17T23:56:15.000000,D
760818-02-M1,geo1,1976-08-18T02:01:50.763509,A
760818-02-M1,geo4,1976-08-18T02:01:51.477509,A
760818-02-M1,geo3,1976-08-18T02:01:51.834509,A
760818-02-M1,geo2,1976-08-18T02:01:52.429509,A
760818-04-M1,geo1,1976-08-18T04:09:02.529546,A
760818-04-M1,geo2,1976-08-18T04:09:03.660046,A
760818-04-M1,geo3,1976-08-18T04:09:09.193546,A
760818-04-M1,geo4,1976-08-18T04:09:11.514046,A
760818-04-M2,geo1,1976-08-18T04:31:07.994157,A
760818-04-M2,geo4,1976-08-18T04:31:08.470157,A
760818-04-M2,geo3,1976-08-18T04:31:09.184157,A
760818-04-M2,geo2,1976-08-18T04:31:09.898157,A
760818-04-M3,geo2,1976-08-18T04:10:39.000000,C
760818-04-M3,geo4,1976-08-18T04:11:05.000000,C
760818-07-M1,geo1,1976-08-18T07:25:00.530626,A
760818-07-M1,geo4,1976-08-18T07:25:00.828126,A
760818-07-M1,geo3,1976-08-18T07:25:01.601626,A
760818-07-M1,geo2,1976-08-18T07:25:02.256126,A
760818-07-M2,geo2,1976-08-18T07:33:29.000000,B
760818-07-M2,geo1,1976-08-18T07:33:29.000000,B
760818-07-M2,geo3,1976-08-18T07:33:28.000000,B
760818-08-M1,geo1,1976-08-18T08:39:52.000000,B
760818-08-M1,geo3,1976-08-18T08:39:55.000000,B
760818-08-M1,geo4,1976-08-18T08:39:54.000000,B
760818-08-N1,geo2,1976-08-18T08:13:43.000000,D
760818-10-M1,geo1,1976-08-18T10:37:24.722688,A
760818-10-M1,geo4,1976-08-18T10:37:25.377188,A
760818-10-M1,geo3,1976-08-18T10:37:25.615188,A
760818-10-M1,geo2,1976-08-18T10:37:26.150688,A
760818-10-M2,geo2,1976-08-18T10:08:28.000000,B
760818-10-M2,geo4,1976-08-18T10:08:30.000000,B
760818-10-M2,geo3,1976-08-18T10:08:29.000000,B
760818-10-N1,geo3,1976-08-18T10:12:23.000000,D
760818-12-M1,geo2,1976-08-18T12:14:15.372072,A
760818-12-M1,geo3,1976-08-18T12:14:16.740572,A
760818-12-M1,geo1,1976-08-18T12:14:18.049572,A
760818-12-M1,geo4,1976-08-18T12:14:20.072572,A
760818-12-M2,geo1,1976-08-18T12:30:42.000000,B
760818-12-M2,geo3,1976-08-18T12:30:48.000000,B
760818-12-M2,geo4,1976-08-18T12:30:44.000000,B
760818-12-N1,geo3,1976-08-18T12:02:46.000000,D
760818-14-M1,geo1,1976-08-18T14:23:48.416620,A
760818-14-M1,geo4,1976-08-18T14:23:49.011620,A
760818-14-M1,geo3,1976-08-18T14:23:49.309120,A
760818-14-M1,geo2,1976-08-18T14:23:50.142120,A
760818-14-M2,geo4,1976-08-18T14:26:06.000000,A
760818-14-M2,geo1,1976-08-18T14:26:14.000000,A
760818-14-M2,geo3,1976-08-18T14:26:14.000000,A
760818-14-M2,geo2,1976-08-18T14:26:18.000000,A
760818-17-M1,geo1,1976-08-18T17:48:21.186243,A
760818-17-M1,geo4,1976-08-18T17:48:21.186243,A
760818-17-M1,geo3,1976-08-18T17:48:21.900244,A
760818-17-M1,geo2,1976-08-18T17:48:22.852244,A
760818-18-M1,geo1,1976-08-18T18:03:37.141018,A
760818-18-M1,geo2,1976-08-18T18:03:42.436519,A
760818-18-M1,geo3,1976-08-18T18:03:42.615019,A
760818-18-M1,geo4,1976-08-18T18:03:42.972019,A
760818-19-M1,geo1,1976-08-18T19:50:15.732253,A
760818-19-M1,geo3,1976-08-18T19:50:16.029753,A
760818-19-M1,geo4,1976-08-18T19:50:16.624753,A
760818-19-M1,geo2,1976-08-18T19:50:16.862753,A
760818-19-N1,geo1,1976-08-18T19:40:50.000000,D
760818-21-M1,geo1,1976-08-18T21:35:15.981678,A
760818-21-M1,geo4,1976-08-18T21:35:16.279178,A
760818-21-M1,geo3,1976-08-18T21:35:16.814678,A
760818-21-M1,geo2,1976-08-18T21:35:17.528678,A
760818-21-N1,geo3,1976-08-18T21:09:44.000000,D
