,evid,evid_ref,geophone,mod_arrival_time,corr_coeffs,dt_values,minfreq,maxfreq,grade,Regolith_Temp_K,Regolith_Temp_K_per_sec,Rock_Temp_K,Rock_Temp_K_per_sec,deltat_AU,deldot_kms,mean_abs_amp_nms,theta_mean,theta_variance
20,760820-21-M2,760820-21-M2,geo1,1976-08-20T21:54:45.930276,1.0,-0.0,5,35,A,90.70131955146668,-1.481481481480134e-05,222.8326391029333,-2.962962962960268e-05,0.0026079391519181,-0.0185724577973424,6.205000618689011,352.1,0.069
21,760820-21-M2,760820-21-M2,geo2,1976-08-20T21:54:45.989776,1.0,-0.0,5,35,A,90.70131866998518,-1.481481481480134e-05,222.8326373399704,-2.962962962960268e-05,0.0026079391287995,-0.0185684452285994,3.8468125228604406,352.1,0.069
22,760820-21-M2,760820-21-M2,geo3,1976-08-20T21:54:44.918776,1.0,-3.3613593892540414e-18,5,35,A,90.70133453665186,-1.481481481480134e-05,222.8326690733037,-2.962962962960268e-05,0.0026079395449333,-0.0186406714659735,5.219151930244236,352.1,0.069
23,760820-21-M2,760820-21-M2,geo4,1976-08-20T21:54:47.834276,1.0,-0.0,5,35,A,90.70129134405926,-1.481481481480134e-05,222.8325826881185,-2.962962962960268e-05,0.0026079384121247,-0.0184440555975662,5.474475097398327,352.1,0.069
24,761001-14-M1,761001-14-M1,geo1,1976-10-01T14:37:01.500686,1.0,-4.803123729022276e-18,5,35,A,341.3324001829333,0.0002666666666665,295.5911335467556,0.0003111111111111,0.0025510089854952,0.0303199432582487,5.4168523291933095,221.2,0.881
25,761001-14-M1,761001-14-M1,geo2,1976-10-01T14:37:00.370186,0.9999999999999996,-0.0,5,35,A,341.33209871626667,0.0002666666666665,295.59078183564446,0.0003111111111111,0.0025510085716929,0.0303855495846795,5.840084128916099,221.2,0.881
26,761001-14-M1,761001-14-M1,geo3,1976-10-01T14:37:00.072686,1.0,-0.0,5,35,A,341.3320193829333,0.0002666666666665,295.5906892800889,0.0003111111111111,0.0025510084627976,0.0304028144074245,6.100675756982218,221.2,0.881
27,761001-14-M1,761001-14-M1,geo4,1976-10-01T14:37:00.132186,1.0,-0.0,5,35,A,341.3320352496,0.0002666666666665,295.59070779120003,0.0003111111111111,0.0025510084845766,0.0303993614428755,6.491987155464392,221.2,0.881
28,760910-00-M4,760910-00-M4,geo1,1976-09-10T00:44:29.365634,0.9999999999999998,5.360267147465263e-18,5,35,A,352.9768076368889,-0.0002222222222221,345.7740845821333,-0.0001333333333333,0.0026748689713563,0.0035042906184895,8.862439650666696,260.9,2.577
29,760910-00-M4,760910-00-M4,geo2,1976-09-10T00:44:22.820637,0.9999999999999998,5.251179044358819e-18,5,35,A,352.9782620806667,-0.0002222222222221,345.7749572484,-0.0001333333333333,0.0026748677896103,0.0036814944160214,7.546157249203182,260.9,2.577
30,760910-00-M4,760910-00-M4,geo3,1976-09-10T00:44:23.118137,0.9999999999999998,5.152560822205416e-18,5,35,A,352.9781959695556,-0.0002222222222221,345.7749175817333,-0.0001333333333333,0.0026748678433261,0.0036734396942598,8.146191229184694,260.9,2.577
31,760910-00-M4,760910-00-M4,geo4,1976-09-10T00:44:25.974136,1.0,4.773329615918649e-18,5,35,A,352.97756130311114,-0.0002222222222221,345.77453678186663,-0.0001333333333333,0.0026748683589971,0.0035961143924228,8.510058577235963,260.9,2.577
32,770410-07-M1,770410-07-M1,geo1,1977-04-10T07:46:13.448233,0.9999999999999998,-0.0,5,35,A,110.47347126817778,-8.888888888889225e-05,253.07347126817777,-8.888888888889225e-05,0.0024869000761349,0.0468544768291378,26.582801928384807,90.7,31.35
33,770410-07-M1,770410-07-M1,geo2,1977-04-10T07:46:14.519233,1.0,-4.567897147783981e-18,5,35,A,110.47337606817776,-8.888888888889225e-05,253.07337606817777,-8.888888888889225e-05,0.0024869004399345,0.0467969881443387,16.22111647884527,90.7,31.35
34,770410-07-M1,770410-07-M1,geo3,1977-04-10T07:46:14.638233,1.0,-3.391917944775857e-18,5,35,A,110.4733654904,-8.888888888889225e-05,253.0733654904,-8.888888888889225e-05,0.0024869004803567,0.0467906005126943,23.40525292859269,90.7,31.35
35,770410-07-M1,770410-07-M1,geo4,1977-04-10T07:46:13.924233,1.0,-3.2090906962518416e-18,5,35,A,110.47342895706666,-8.888888888889225e-05,253.07342895706665,-8.888888888889225e-05,0.0024869002378236,0.0468289263025604,22.70872795153259,90.7,31.35
36,770313-00-M2,770313-00-M2,geo1,1977-03-13T00:40:03.315617,0.9999999999999998,5.143773774934644e-18,5,35,A,103.46758129677038,-5.925925925924747e-05,245.15197662096296,-7.407407407409092e-05,0.0024844901177824,0.0118782544184569,12.308908692941293,88.3,0.013
37,770313-00-M2,770313-00-M2,geo2,1977-03-13T00:40:12.657113,1.0,5.05070325061276e-18,5,35,A,103.46702772663704,-5.925925925924747e-05,245.1512846582963,-7.407407407409092e-05,0.0024844920535845,0.0115824813938369,14.07080066375883,88.3,0.013
38,770313-00-M2,770313-00-M2,geo3,1977-03-13T00:40:13.192613,1.0,4.9511811164664745e-18,5,35,A,103.4669959933037,-5.925925925924747e-05,245.1512449916296,-7.407407407409092e-05,0.0024844921645541,0.011565526245038,15.200175276795852,88.3,0.013
39,770313-00-M2,770313-00-M2,geo4,1977-03-13T00:40:06.766615,0.9999999999999996,4.8375626768532135e-18,5,35,A,103.46737679318518,-5.925925925924747e-05,245.15172099148148,-7.407407407409092e-05,0.0024844908329194,0.0117689879672999,12.961781770224418,88.3,0.013
40,770404-22-M2,770404-22-M2,geo1,1977-04-04T22:49:59.922252,0.9999999999999998,-0.0,5,35,A,356.90112723662224,-0.0002074074074073,349.8977869923555,-0.0001185185185184,0.002409712968238,-0.0108194328542961,4.371141306045031,97.9,0.003
41,770404-22-M2,770404-22-M2,geo2,1977-04-04T22:50:06.526752,0.9999999999999998,-3.2944008773068844e-18,5,35,A,356.8997574144,-0.0002074074074073,349.8970042368,-0.0001185185185184,0.0024097122030263,-0.0106738326638381,4.4705890010775375,97.9,0.003
42,770404-22-M2,770404-22-M2,geo3,1977-04-04T22:50:05.277252,1.0,3.3349514764849845e-18,5,35,A,356.90001656995554,-0.0002074074074073,349.89715232568886,-0.0001185185185184,0.0024097123477961,-0.0107013786458166,5.369415372502598,97.9,0.003
43,770404-22-M2,770404-22-M2,geo4,1977-04-04T22:50:01.350252,0.9999999999999998,-0.0,5,35,A,356.90083105884446,-0.0002074074074073,349.8976177479111,-0.0001185185185184,0.0024097128027868,-0.0107879517320349,5.673151108412089,97.9,0.003
44,761225-17-M1,761225-17-M1,geo1,1976-12-25T17:06:45.161034,0.9999999999999996,-4.640164200845128e-18,5,35,A,82.8,0.0,213.56733094764445,-1.481481481480134e-05,0.002574161203469,0.0383493810304486,4.72116601158748,81.8,0.0
45,761225-17-M1,761225-17-M1,geo2,1976-12-25T17:06:49.564034,0.9999999999999998,4.857876371240197e-18,5,35,A,82.8,0.0,213.5672657180148,-1.481481481480134e-05,0.002574163193451,0.0380310606898925,4.9505083141398165,81.8,0.0
